ocreval Accuracy Report Version 7.0
-----------------------------------
    5140   Characters
    2516   Errors
   51.05%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.02%  Characters Marked
   51.05%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     708     1598      210     2516   Unmarked
     708     1598      210     2516   Total

   Count   Missed   %Right
     812       26    96.80   ASCII Spacing Characters
     190       13    93.16   ASCII Special Symbols
      41        3    92.68   ASCII Digits
       2        2     0.00   Latin1 Special Symbols
       4        2    50.00   Devanagari
    4086     2256    44.79   Gujarati
       4        3    25.00   General Punctuation
       1        1     0.00   Currency Symbols
    5140     2306    55.14   Total

  Errors   Marked   Correct-Generated
      26        0   {◌ા}-{ટ}
      21        0   {મ}-{ગ}
      17        0   {પ◌ૃથ◌્વ...}-{¥241ELY ALELDLLL}
      16        0   {'ગદ◌ાભ◌િ...}-{Erfurt aASLE:}
      16        0   {◌ો}-{દ◌ે}
      14        0   {ઇલ◌ેક◌્ટ...}-{ASS}
      14        0   {ન◌િષ◌્ણ...}-{Lawtia Secrets}
      14        0   {ય◌ાદ◌ીમ...}-{ASL}
      13        0   {શ◌્ચત◌ુર...}-{}
      13        0   {હ◌િ◌ંગળ...}-{LEaatzaazai}
      12        0   {}-{ટ}
      12        0   {અભ◌્યન◌્...}-{tert zteti}
      12        0   {ઑર◌્ગ◌ેન...}-{larder}
      12        0   {પ◌્રત◌્ય...}-{Ucn lRiat}
      12        0   {બ◌્રહ◌્મ...}-{Aisi}
      11        0   {ઊર◌્ધ◌્વ...}-{Asli}
      11        0   {ર◌ાણપર◌ી...}-{2૭૫૫૨૮ થટ...}
      11        0   {ર◌ાષ◌્ટ...}-{ZA EN}
      11        0   {શતપત◌્ર...}-{2taurtaa}
      11        0   {◌ા}-{}
      11        0   {◌ુ}-{}
      10        0   {>ય◌ુન◌ાન...}-{2qcttlatat}
      10        0   {ક◌ુક◌્ર...}-{gsasst}
      10        0   {પ◌્રય◌ાસ...}-{UL otic}
      10        0   {ભ◌્રષ◌્ટ...}-{Era SLEtis}
      10        0   {સસ◌્ક◌ૃત...}-{aueslasee}
       9        0   {ઉત◌્તર◌ા...}-{Garruvis}
       9        0   {ઓળખ◌ાવ◌ે...}-{UNA}
       9        0   {ક◌િતવ◌ૈર...}-{[badzu}
       9        0   {ખ◌્ર◌િસ...}-{arian}
       9        0   {ત◌ાજ◌ેતર...}-{atdaeai}
       9        0   {ત◌ાત◌્ત...}-{arias}
       9        0   {પ◌્રદ◌ેશ...}-{૪22૫}
       9        0   {બન◌ાસક◌ા...}-{ALAS}
       9        0   {સમ◌િત◌િઓ...}-{alhlanidg}
       9        0   {સ◌ંગ◌્રહ...}-{AUCLEA}
       9        0   {સ◌્વ◌ૈચ...}-{Aes}
       9        0   {◌ા}-{દ}
       9        0   {◌ૂ}-{}
       8        0   {અભ◌િય◌ાન...}-{ULE tt}
       8        0   {આ}-{અટ}
       8        0   {ઔર ઑસ◌્ક...}-{utese}
       8        0   {ઞ◌િધ◌ૃષ...}-{Dr<\n>અડ}
       8        0   {ડ◌િમ◌ોલ...}-{Satire}
       8        0   {તર◌ીક◌ેન...}-{az13d}
       8        0   {ત◌ેમન◌ા ...}-{GCLLCLL}
       8        0   {થ◌ી જશ◌ો...}-{SetLEL}
       8        0   {દણ◌્ડ◌્ય...}-{ELSA.}
       8        0   {પ}-{થ}
       8        0   {પ◌ૃષ◌્ઠ...}-{qe}
       8        0   {ફ◌િલ◌્મ ...}-{ca ala}
       8        0   {બ◌્ર◌ાહ...}-{WLLL}
       8        0   {ભણ◌ાવવ◌ા...}-{Artotatt}
       8        0   {ભર◌્ત◌ૃત...}-{Erica}
       8        0   {ર}-{ટ}
       8        0   {ર◌ામશલ◌ા...}-{RLNLELSL}
       8        0   {વ◌ૈકલ◌્પ...}-{Aslias}
       8        0   {શ}-{ટ◌ા}
       8        0   {શ◌ાસ◌્ત...}-{ere Srle}
       8        0   {◌ામ◌ુચ◌્...}-{ટઝ◌ૃય }
       8        0   {◌ો}-{}
       7        0   {* સફળત◌ા}-{‘soar}
       7        0   {*ચ◌ુરમ◌ુ*}-{‘yey}
       7        0   {અદલ◌ોઅદલ}-{FEALUEA}
       7        0   {અભ◌િન◌ેત...}-{lait}
       7        0   {અ◌ંતર◌્ગ...}-{iat}
       7        0   {આપવ◌ામ◌ા...}-{અદ૫૦ઝ)}
       7        0   {ઉદ◌્ઘ◌ાટ...}-{Gara}
       7        0   {ઓડ◌િટર◌્...}-{આઅટ◌્ડટય}
       7        0   {ઘ◌િઘ}-{બર◌્ટધધથ}
       7        0   {ચ◌િ◌ંત◌ા...}-{Bicarat}
       7        0   {ચ◌ેતન◌ાન...}-{Atala}
       7        0   {છ}-{ઠ}
       7        0   {ટ◌ેલ◌ીક...}-{Zetlsin}
       7        0   {દ◌ાયક◌ાથ...}-{Etasial}
       7        0   {ધ◌ૂળધ◌ાણ...}-{Aaa}
       7        0   {ન◌ામ◌ા◌ં...}-{atnisa}
       7        0   {ન◌ેટવર◌્...}-{atcas}
       7        0   {પત◌ંગ◌ોન...}-{ULALAL}
       7        0   {પર◌ીક◌્ષ...}-{ue}
       7        0   {પ◌ૌર◌ાણ...}-{૫.25}
       7        0   {ભ◌ાવદ◌ાજ...}-{Aas}
       7        0   {લ◌િપ◌્યત...}-{[HUA}
       7        0   {વ◌્યક◌્ત...}-{Alba}
       7        0   {સ◌ંય◌ોજક...}-{AALS}
       7        0   {૧૧૯૩મ◌ા...}-{2263}
       7        0   {૪૪ય◌્દ◌્...}-{FVE|}
       7        0   {◌ૃદઙ◌્ગપ...}-{◌ૂટડગય◌ા...}
       7        0   {◌ૈ}-{◌ે}
       7        0   {◌્ર◌ેલ◌િ...}-{◌ેલ◌્ધ◌ં...}
       6        0   {}-{ર◌્◌ી}
       6        0   {અભ◌િય◌ાન}-{Alta}
       6        0   {આજ◌્ઞ◌ા...}-{WL}
       6        0   {આશ◌ાઓ}-{અટટટદ◌ે}
       6        0   {ઉપન◌્થથ}-{GuoAa}
       6        0   {ઓ}-{અદ◌ે}
       6        0   {કર◌ોડન◌ા}-{5S}
       6        0   {કહ◌ેવ◌ાય}-{SEA}
       6        0   {ક◌ૌભ◌ા◌ં...}-{Asal}
       6        0   {ખ◌િલ◌ાફ}-{arcttg}
       6        0   {ખ◌ેડ◌ૂત...}-{ertal}
       6        0   {ગ◌ૃહ◌ાણ }-{HE}
       6        0   {ચરબ◌ીથ◌ી}-{azote}
       6        0   {છબ◌ીઓન◌ો}-{oli}
       6        0   {જ◌ેટલ◌ા}-{¥Z2ct0}
       6        0   {દક◌્ષ◌િણ}-{cl}
       6        0   {દ◌ેખ◌ાત...}-{ELL}
       6        0   {દ◌્વ◌ાર...}-{212 Ao}
       6        0   {દ◌્વ◌ાર...}-{gret}
       6        0   {નમ◌ુન◌ાઓ}-{AAA}
       6        0   {પણ શ◌ેય}-{ષ◌ાટ◌ા ગ}
       6        0   {પ◌ોલ◌ીસ...}-{Atala}
       6        0   {પ◌્ર◌ોફ...}-{ટ}
       6        0   {ફ◌઼◌ૉન◌્...}-{giz}
       6        0   {બ◌્રહ◌્મ}-{}
       6        0   {ભ◌ારત◌ીય}-{Aeala}
