ocreval Accuracy Report Version 7.0
-----------------------------------
    9515   Characters
     354   Errors
   96.28%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   96.28%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     139      182       33      354   Unmarked
     139      182       33      354   Total

   Count   Missed   %Right
    1472        3    99.80   ASCII Spacing Characters
     289       19    93.43   ASCII Special Symbols
      82        0   100.00   ASCII Digits
       3        1    66.67   Devanagari
    7653      292    96.18   Gujarati
      16        6    62.50   General Punctuation
    9515      321    96.63   Total

  Errors   Marked   Correct-Generated
      39        0   {◌ં}-{}
      15        0   {◌ૈ}-{◌ે}
      12        0   {◌઼}-{}
      10        0   {}-{<200C>}
      10        0   {◌્ર}-{}
       9        0   {◌ઃ}-{:}
       8        0   {◌ૌ}-{◌ો}
       7        0   {◌ૉ}-{◌ો}
       7        0   {◌્}-{}
       6        0   {}-{ર◌્}
       6        0   {ઍ}-{એ}
       6        0   {ઑ}-{ઓ}
       6        0   {ર◌્}-{}
       5        0   {:}-{◌ઃ}
       5        0   {◌ૃ}-{◌ુ}
       4        0   {છ◌્ર◌ા}-{ણ}
       4        0   {દ◌્ર◌ૃ}-{વ}
       4        0   {◌ે}-{}
       4        0   {◌્}-{◌ૂ}
       4        0   {◌્દ}-{}
       3        0   {|}-{।}
       3        0   {}-{ }
       3        0   {ઐ}-{એ}
       3        0   {ઙ◌્ક}-{ર◌ુ}
       3        0   {ઙ◌્ખ}-{હર}
       3        0   {ઙ◌્ગ}-{ક◌ુ}
       3        0   {ઙ◌્ગ}-{ડ◌ૂ}
       3        0   {ઙ◌્ઘ}-{ર◌ૃ}
       3        0   {ઙ◌્મ}-{ક}
       3        0   {ચ}-{વ}
       3        0   {જ}-{શ}
       3        0   {જ◌્ઞ}-{શ}
       3        0   {ઞ◌્ચ}-{સ◌ૈ}
       3        0   {ટ◌્ટ}-{}
       3        0   {દ◌્ય}-{ધ}
       3        0   {પ◌્ર}-{મ}
       3        0   {ફ}-{ક}
       3        0   {વ}-{ર}
       3        0   {૫}-{પ}
       3        0   {–}-{-}
       3        0   {◌ઁ}-{◌ં}
       3        0   {◌ા}-{◌્રષ}
       3        0   {◌ૃ}-{}
       3        0   {◌્ટ◌ે}-{}
       3        0   {◌્ર–}-{-}
       3        0   {◌્ર◌્}-{◌ૂ}
       2        0   { |}-{।}
       2        0   {('}-{"}
       2        0   {..}-{*}
       2        0   {\/}-{૫}
       2        0   {ઍ }-{એ◌ં}
       2        0   {ઙ}-{ડ◌ે}
       2        0   {ચ◌િ}-{વ◌ે}
       2        0   {ટ◌ા}-{ય}
       2        0   {ઠ◌ા}-{વ}
       2        0   {ત}-{વ}
       2        0   {પ}-{ય}
       2        0   {રહ}-{૨૯}
       2        0   {ઽ}-{ડ}
       2        0   {ૐ}-{3ઠ}
       2        0   {ૐ}-{કઠ}
       2        0   {૨૫}-{રપ}
       2        0   {૯}-{લ◌્}
       2        0   {’}-{'}
       2        0   {◌ઃ}-{ :}
       2        0   {◌઼◌ૈ}-{◌ે}
       2        0   {◌ા◌ઁ}-{}
       2        0   {◌ૂ}-{◌ુ}
       2        0   {◌ૂ◌ં}-{}
       2        0   {◌ે}-{◌ૅ}
       2        0   {◌ે◌ં}-{◌ૅ}
       2        0   {◌ે◌ઃ}-{:}
       2        0   {◌્ર}-{◌ૃ}
       1        0   { }-{}
       1        0   {(}-{}
       1        0   {)}-{}
       1        0   {,}-{}
       1        0   {-}-{}
       1        0   {}-{[}
       1        0   {}-{ણ}
       1        0   {}-{ય}
       1        0   {}-{◌ં}
       1        0   {}-{◌ઃ}
       1        0   {}-{◌ા}
       1        0   {}-{◌્}
       1        0   {॥}-{}
       1        0   {ક}-{ટ}
       1        0   {ઘ}-{દ}
       1        0   {ચ}-{શ}
       1        0   {ઞ}-{ગ}
       1        0   {ઞ}-{વ}
       1        0   {ટ}-{ક}
       1        0   {ઠ}-{ક}
       1        0   {ણ}-{શ}
       1        0   {દ}-{વ}
       1        0   {ન}-{મ}
       1        0   {ન}-{લ}
       1        0   {પ}-{ગ}
       1        0   {ભ}-{લ}
       1        0   {મ}-{ર}
       1        0   {મ}-{વ}
